Compound,Variants,Vmax (pmol/min/pmol P450),Km (?M),CLint (Vmax/Km) (?L/min/pmol P450),Primary metabolic reaction by CYP3A4,Reference
istradefylline,CYP3A4.10,1.301,8.57,0.153,4'-O-demethylation to 4'-O-demethl istradefylline,Hu et al 2022
istradefylline,CYP3A4.11,1.043,17.533,0.06,4'-O-demethylation to 4'-O-demethl istradefylline,Hu et al 2022
istradefylline,CYP3A4.12,0.6,9.647,0.062,4'-O-demethylation to 4'-O-demethl istradefylline,Hu et al 2022
istradefylline,CYP3A4.13,0.536,5.085,0.107,4'-O-demethylation to 4'-O-demethl istradefylline,Hu et al 2022
istradefylline,CYP3A4.14,1.043,3.035,62.693,4'-O-demethylation to 4'-O-demethl istradefylline,Hu et al 2022
istradefylline,CYP3A4.15,1.276,6.402,36.429,4'-O-demethylation to 4'-O-demethl istradefylline,Hu et al 2022
istradefylline,CYP3A4.16,0.632,8.925,0.071,4'-O-demethylation to 4'-O-demethl istradefylline,Hu et al 2022
istradefylline,CYP3A4.17,0.104,12.847,1.489,4'-O-demethylation to 4'-O-demethl istradefylline,Hu et al 2022
istradefylline,CYP3A4.18,0.491,6.488,13.823,4'-O-demethylation to 4'-O-demethl istradefylline,Hu et al 2022
istradefylline,CYP3A4.19,1.069,5.537,0.197,4'-O-demethylation to 4'-O-demethl istradefylline,Hu et al 2022
istradefylline,CYP3A4.23,1.023,5.472,34.144,4'-O-demethylation to 4'-O-demethl istradefylline,Hu et al 2022
istradefylline,CYP3A4.24,1.144,6.486,0.176,4'-O-demethylation to 4'-O-demethl istradefylline,Hu et al 2022
istradefylline,CYP3A4.28,1.787,8.451,0.213,4'-O-demethylation to 4'-O-demethl istradefylline,Hu et al 2022
istradefylline,CYP3A4.29,4.696,6.03,0.781,4'-O-demethylation to 4'-O-demethl istradefylline,Hu et al 2022
istradefylline,CYP3A4.31,1.139,4.149,50.609,4'-O-demethylation to 4'-O-demethl istradefylline,Hu et al 2022
istradefylline,CYP3A4.32,5.102,15.527,0.337,4'-O-demethylation to 4'-O-demethl istradefylline,Hu et al 2022
istradefylline,CYP3A4.33,2.711,13.903,0.195,4'-O-demethylation to 4'-O-demethl istradefylline,Hu et al 2022
istradefylline,CYP3A4.34,1.838,8.984,0.205,4'-O-demethylation to 4'-O-demethl istradefylline,Hu et al 2022
lidocaine,CYP3A4.01,7885,471.8,16.98,N-deethylation to monoethylglycinexylidide,Fang et al 2017
lidocaine,CYP3A4.02,4015,842.03,4.73,N-deethylation to monoethylglycinexylidide,Fang et al 2017
lidocaine,CYP3A4.03,11350,639.57,18.04,N-deethylation to monoethylglycinexylidide,Fang et al 2017
lidocaine,CYP3A4.04,8442,542.17,14.8,N-deethylation to monoethylglycinexylidide,Fang et al 2017
lidocaine,CYP3A4.05,6436,1103.67,5.6,N-deethylation to monoethylglycinexylidide,Fang et al 2017
lidocaine,CYP3A4.09,8304,713.4,11.52,N-deethylation to monoethylglycinexylidide,Fang et al 2017
lidocaine,CYP3A4.10,10730,554.43,19.09,N-deethylation to monoethylglycinexylidide,Fang et al 2017
lidocaine,CYP3A4.11,27020,702.57,36.42,N-deethylation to monoethylglycinexylidide,Fang et al 2017
lidocaine,CYP3A4.14,10120,406.63,25.65,N-deethylation to monoethylglycinexylidide,Fang et al 2017
lidocaine,CYP3A4.15,10730,491.07,20.87,N-deethylation to monoethylglycinexylidide,Fang et al 2017
lidocaine,CYP3A4.16,6804,812.23,8.11,N-deethylation to monoethylglycinexylidide,Fang et al 2017
lidocaine,CYP3A4.18,13470,493.97,27.2,N-deethylation to monoethylglycinexylidide,Fang et al 2017
lidocaine,CYP3A4.19,9887,466.17,22.4,N-deethylation to monoethylglycinexylidide,Fang et al 2017
lidocaine,CYP3A4.23,10560,296.73,35.04,N-deethylation to monoethylglycinexylidide,Fang et al 2017
lidocaine,CYP3A4.24,304.6,70.83,4.93,N-deethylation to monoethylglycinexylidide,Fang et al 2017
lidocaine,CYP3A4.28,5224,290.6,17.87,N-deethylation to monoethylglycinexylidide,Fang et al 2017
lidocaine,CYP3A4.29,7771,310,24.08,N-deethylation to monoethylglycinexylidide,Fang et al 2017
lidocaine,CYP3A4.31,7949,237.3,33.58,N-deethylation to monoethylglycinexylidide,Fang et al 2017
lidocaine,CYP3A4.32,8743.67,289.6,30.74,N-deethylation to monoethylglycinexylidide,Fang et al 2017
lidocaine,CYP3A4.33,4865,328.23,14.43,N-deethylation to monoethylglycinexylidide,Fang et al 2017
lidocaine,CYP3A4.34,12225.67,532.5,28.15,N-deethylation to monoethylglycinexylidide,Fang et al 2017
loperamide,CYP3A4.01,2.079,2.196,0.951,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.02,0.568,8.023,0.071,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.03,1.777,5.53,0.322,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.04,1.467,3.293,0.446,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.05,2.153,4.804,0.448,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.07,3.259,8.849,0.368,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.08,5.302,7.828,0.682,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.09,0.371,2.884,0.129,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.10,1.18,2.5,0.472,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.11,2.854,17.163,0.166,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.12,0.969,4.016,0.242,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.13,0.651,5.812,0.112,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.14,4.862,10.494,0.464,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.15,1.074,3.423,0.315,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.16,10.703,15.55,0.69,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.18,9.223,11.567,0.798,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.19,0.914,2.234,0.416,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.23,0.434,5.331,0.082,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.24,0.209,1.329,0.157,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.28,1.23,2.356,0.524,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.29,1.327,3.356,0.395,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.31,0.834,2.9,0.288,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.32,0.553,3.568,0.155,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.33,0.851,4.849,0.176,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
loperamide,CYP3A4.34,0.626,1.902,0.329,N-demethylation to N-desmethyl loperamide,Lin et al 2019 2809
lumefantrine,CYP3A4.01,4.3,2.12,203,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lumefantrine,CYP3A4.02,4.56,1.69,271,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lumefantrine,CYP3A4.03,8.54,2.44,350,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lumefantrine,CYP3A4.04,3.84,1.5,256,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lumefantrine,CYP3A4.05,1.53,1.74,89.7,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lumefantrine,CYP3A4.09,8.33,5.71,147,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lumefantrine,CYP3A4.10,5.63,2.98,195,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lumefantrine,CYP3A4.11,26.41,3.37,792,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lumefantrine,CYP3A4.14,0.26,32.42,0.81,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lumefantrine,CYP3A4.15,3.75,0.9,417,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lumefantrine,CYP3A4.16,2.29,1.12,207,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lumefantrine,CYP3A4.17,1.23,37.42,3.77,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lumefantrine,CYP3A4.18,3.98,1.03,388,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lumefantrine,CYP3A4.19,7.47,1.61,479,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lumefantrine,CYP3A4.23,6.31,1.03,615,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lumefantrine,CYP3A4.24,0.33,30.13,1.07,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lumefantrine,CYP3A4.28,4.2,1.37,309,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lumefantrine,CYP3A4.29,6.14,1.37,448,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lumefantrine,CYP3A4.31,6.77,1.66,420,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lumefantrine,CYP3A4.32,8.43,1.43,599,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lumefantrine,CYP3A4.33,5.09,1.14,448,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lumefantrine,CYP3A4.34,8.41,1.47,575,N-dealkylation to desbutyl-lumefantrine,Zhang et al 2023
lurasidone,CYP3A4.01,2.17,10.79,0.21,hydroxylation of norbornane ring to ID-14283 and N-dealkylation to ID-14326,Li et al 2023
lurasidone,CYP3A4.03,1.25,3.51,0.36,hydroxylation of norbornane ring to ID-14283 and N-dealkylation to ID-14326,Li et al 2023
lurasidone,CYP3A4.04,0.77,2.37,0.33,hydroxylation of norbornane ring to ID-14283 and N-dealkylation to ID-14326,Li et al 2023
lurasidone,CYP3A4.05,1.1,5.92,0.2,hydroxylation of norbornane ring to ID-14283 and N-dealkylation to ID-14326,Li et al 2023
lurasidone,CYP3A4.07,0.28,2.11,0.14,hydroxylation of norbornane ring to ID-14283 and N-dealkylation to ID-14326,Li et al 2023
lurasidone,CYP3A4.09,1.23,4.56,0.27,hydroxylation of norbornane ring to ID-14283 and N-dealkylation to ID-14326,Li et al 2023
lurasidone,CYP3A4.10,1.13,3.93,0.29,hydroxylation of norbornane ring to ID-14283 and N-dealkylation to ID-14326,Li et al 2023
lurasidone,CYP3A4.12,0.17,6.01,0.03,hydroxylation of norbornane ring to ID-14283 and N-dealkylation to ID-14326,Li et al 2023
lurasidone,CYP3A4.13,0.38,2.92,0.13,hydroxylation of norbornane ring to ID-14283 and N-dealkylation to ID-14326,Li et al 2023
lurasidone,CYP3A4.14,1.58,4.44,0.37,hydroxylation of norbornane ring to ID-14283 and N-dealkylation to ID-14326,Li et al 2023
lurasidone,CYP3A4.15,2.83,3.88,0.73,hydroxylation of norbornane ring to ID-14283 and N-dealkylation to ID-14326,Li et al 2023
lurasidone,CYP3A4.19,1.72,2.89,0.65,hydroxylation of norbornane ring to ID-14283 and N-dealkylation to ID-14326,Li et al 2023
lurasidone,CYP3A4.20,0.1,2.14,0.05,hydroxylation of norbornane ring to ID-14283 and N-dealkylation to ID-14326,Li et al 2023
lurasidone,CYP3A4.23,1.44,2.82,0.51,hydroxylation of norbornane ring to ID-14283 and N-dealkylation to ID-14326,Li et al 2023
lurasidone,CYP3A4.24,0.9,1.58,0.58,hydroxylation of norbornane ring to ID-14283 and N-dealkylation to ID-14326,Li et al 2023
lurasidone,CYP3A4.28,1.19,2.45,0.52,hydroxylation of norbornane ring to ID-14283 and N-dealkylation to ID-14326,Li et al 2023
lurasidone,CYP3A4.29,3.26,5.52,0.6,hydroxylation of norbornane ring to ID-14283 and N-dealkylation to ID-14326,Li et al 2023
lurasidone,CYP3A4.31,0.95,3.31,0.29,hydroxylation of norbornane ring to ID-14283 and N-dealkylation to ID-14326,Li et al 2023
lurasidone,CYP3A4.32,1.41,3.79,0.38,hydroxylation of norbornane ring to ID-14283 and N-dealkylation to ID-14326,Li et al 2023
lurasidone,CYP3A4.33,2,4.19,0.48,hydroxylation of norbornane ring to ID-14283 and N-dealkylation to ID-14326,Li et al 2023
lurasidone,CYP3A4.34,0.73,3.22,0.23,hydroxylation of norbornane ring to ID-14283 and N-dealkylation to ID-14326,Li et al 2023
macitentan,CYP3A4.01,6.48,108,0.06,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.02,4.86,61.71,0.08,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.03,8.48,68.24,0.13,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.04,7.72,84.42,0.09,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.05,9.39,31.29,0.3,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.07,3.45,88.56,0.04,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.08,2.65,43.36,0.06,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.09,6.45,337.07,0.02,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.10,10.22,69.2,0.15,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.11,4.7,192.4,0.02,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.12,4.42,318.3,0.01,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.13,7.32,290.13,0.03,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.14,9.33,170.1,0.05,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.15,15.63,119.4,0.13,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.16,9.03,83.45,0.11,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.17,2.79,450.03,0.01,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.18,7.13,149.23,0.05,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.19,11.51,156.9,0.07,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.20,10.02,3015.67,0,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.23,3.8,494.73,0.01,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.24,5.06,276.1,0.02,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.28,5.1,178.9,0.03,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.29,4.35,141.63,0.03,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.31,4.41,131.3,0.04,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.32,6.25,135.73,0.05,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.33,6.42,241.1,0.03,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
macitentan,CYP3A4.34,4.63,249,0.02,N-depropylation of sulfanimde to ACT-132577,Li et al 2019 1677
midostaurin,CYP3A4.01,3.026,0.692,4.392,O-demethylation to CGP62221 and 7-hydroxylation to CGP52421,Xu et al 2023
midostaurin,CYP3A4.02,4.77,1.313,3.632,O-demethylation to CGP62221 and 7-hydroxylation to CGP52421,Xu et al 2023
midostaurin,CYP3A4.03,4.191,1.023,4.205,O-demethylation to CGP62221 and 7-hydroxylation to CGP52421,Xu et al 2023
midostaurin,CYP3A4.04,2.634,0.298,8.871,O-demethylation to CGP62221 and 7-hydroxylation to CGP52421,Xu et al 2023
midostaurin,CYP3A4.05,2.593,0.408,6.398,O-demethylation to CGP62221 and 7-hydroxylation to CGP52421,Xu et al 2023
midostaurin,CYP3A4.07,0.809,0.473,1.763,O-demethylation to CGP62221 and 7-hydroxylation to CGP52421,Xu et al 2023
midostaurin,CYP3A4.08,0.376,0.155,2.485,O-demethylation to CGP62221 and 7-hydroxylation to CGP52421,Xu et al 2023
midostaurin,CYP3A4.10,1.239,0.187,6.669,O-demethylation to CGP62221 and 7-hydroxylation to CGP52421,Xu et al 2023
midostaurin,CYP3A4.12,0.495,0.381,1.306,O-demethylation to CGP62221 and 7-hydroxylation to CGP52421,Xu et al 2023
midostaurin,CYP3A4.13,0.627,0.213,2.942,O-demethylation to CGP62221 and 7-hydroxylation to CGP52421,Xu et al 2023
midostaurin,CYP3A4.14,1.278,0.246,5.224,O-demethylation to CGP62221 and 7-hydroxylation to CGP52421,Xu et al 2023
midostaurin,CYP3A4.15,2.329,0.296,7.917,O-demethylation to CGP62221 and 7-hydroxylation to CGP52421,Xu et al 2023
midostaurin,CYP3A4.16,1.424,0.255,5.605,O-demethylation to CGP62221 and 7-hydroxylation to CGP52421,Xu et al 2023
midostaurin,CYP3A4.17,0.214,0.475,0.463,O-demethylation to CGP62221 and 7-hydroxylation to CGP52421,Xu et al 2023
midostaurin,CYP3A4.18,0.956,0.228,4.194,O-demethylation to CGP62221 and 7-hydroxylation to CGP52421,Xu et al 2023
midostaurin,CYP3A4.19,1.723,0.241,7.21,O-demethylation to CGP62221 and 7-hydroxylation to CGP52421,Xu et al 2023
midostaurin,CYP3A4.20,0.198,0.409,0.546,O-demethylation to CGP62221 and 7-hydroxylation to CGP52421,Xu et al 2023
midostaurin,CYP3A4.23,1.48,0.242,6.161,O-demethylation to CGP62221 and 7-hydroxylation to CGP52421,Xu et al 2023
midostaurin,CYP3A4.28,2.146,0.247,8.68,O-demethylation to CGP62221 and 7-hydroxylation to CGP52421,Xu et al 2023
midostaurin,CYP3A4.29,7.202,0.637,11.321,O-demethylation to CGP62221 and 7-hydroxylation to CGP52421,Xu et al 2023
